features,slope,target,target_slope,score
PP_MFC_11_min,0.25024620316351115,0.5873429093811622,1.0,0.49688496797799275
PP_JIT_M_abs,0.13259985614795708,0.5677153721368317,0.8891690292098389,0.43519952302675097
PP_JIT_M_local,0.19782249360978496,0.4402792683787818,0.8221880725656278,0.39629073758634076
PP_MFC_8_kurt,0.26271728703250957,0.5088367871108569,0.6337157422240153,0.36986737685142074
DV_PHO_skewness logE,0.21244514026378938,0.3715224105612789,0.7205491119108707,0.3515343642663388
PP_MFC_11_skew,0.3275285691097996,0.2238785383464199,0.7578907297334574,0.3488425673286021
PP_MFC_12_kurt,0.28425901958309835,0.3169312290264522,0.7026364992200881,0.34687556093925914
PP_JIT_M_rap,0.28679104764323315,0.33281413810579025,0.6646642256989436,0.3399610117647772
PP_F1_SD,0.07144265124712346,0.389874432396371,0.7291475988433491,0.33050141800152216
PP_MFC_1_kurt,0.16190096947420124,0.2845917943410665,0.7410745835798696,0.32585051755406774
PP_DUR_WP,0.17435892938412817,0.23274353494335684,0.7450098977019504,0.3165606389232499
PP_JIT_M_ppq5,0.29978886722136594,0.2213128222698168,0.6628800878763547,0.3141500053746338
PP_MFC_5_skew,0.07222671180450876,0.2732255696108218,0.7649329522521604,0.31223162043925534
PP_MFC_12_max,0.11523997087613763,0.17574529774137332,0.8033548404503119,0.3079907707456644
PP_MFC_7_min,0.1350039221539887,0.3045954403757322,0.6644471247309031,0.3024837819440017
PP_F3_SD,0.06919107712268056,0.3068881603871922,0.7050221384061083,0.30206689704316664
PP_MFC_4_sd,0.16200195494352254,0.4528850236414215,0.5155524637026605,0.30028738600985805
PP_MFC_6_min,0.09715264264252887,0.29415467678277446,0.6823274028042665,0.29766741856547935
DV_PHO_std logE,0.2868553988306125,0.24083953615062206,0.5958408667856999,0.296333223839488
PP_MFC_12_skew,0.22388184803617947,0.32729019445598223,0.5378795847712864,0.28796279365261734
PP_MFC_12_sd,0.10763720481382558,0.2563348092565938,0.6677461569911209,0.28593499037424985
DV_PHO_skewness Shimmer,0.22466744553403298,0.05114938475441802,0.7529805663508121,0.28361500520065475
PP_MFC_5_median,0.0760771591529987,0.08289219892843502,0.823557653783655,0.283005777697805
PP_MFC_11_kurt,0.23761260330560638,0.6390928514704911,0.23324561642438152,0.2772694184560585
PP_MFC_2_sd,0.18526996009137364,0.2606039527187384,0.5817376433604038,0.27672627320608045
PP_MFC_9_max,0.044940709742913316,0.23047764231936463,0.696743282546794,0.275630537292462
PP_DUR_WOP,0.15660057448982204,0.13081100783096516,0.6980902068301462,0.27344992890474956
PP_MFC_11_max,0.06665921436598224,0.45168297708822486,0.48857477424321083,0.2728250194182159
PP_SHI_M_apq11,0.24590407557062618,0.05077664358420327,0.6921961986853429,0.2695338356157789
PP_MFC_4_mean,0.023373870761424755,0.07291376376082084,0.8194717266387188,0.2687447330841058
PP_F2_SD,0.1963754108022729,0.3579961037682886,0.45827933118376774,0.26625790745765704
PP_MFC_4_min,0.15960494986844515,0.3027695592615743,0.5256041110689345,0.26529461310976293
PP_F4_SD,0.05727138989077499,0.27741296881376903,0.6128762125232377,0.26467038393856857
PP_MFC_7_max,0.07704020511426654,0.22499977758908474,0.6424495042495815,0.2643928366949989
PP_MFC_2_kurt,0.24232536643099875,0.1404492791487098,0.5971551158129784,0.2627239278172707
DV_PHO_avg ppq,0.25037503713093645,0.07490101403757433,0.6422247963638361,0.2614676998447317
PP_MFC_1_median,0.20798819006902175,0.2876899634853406,0.49174002639128384,0.26104213680252464
PP_MFC_8_mean,0.04361280617395684,0.28970619524386393,0.5929103620340777,0.25902221865598063
PP_MFC_10_skew,0.25518447676396044,0.1304333736536986,0.5784177894773939,0.2571705756094349
PP_MFC_5_mean,0.08575565956672283,0.024606412306273192,0.7773108326475121,0.25649598478416646
PP_MFC_7_skew,0.23555541099569619,0.2146497931603611,0.5173853234237642,0.25598912751635877
DV_PHO_std Jitter,0.31078905385520456,0.06799392811868316,0.5893752859587521,0.25596887858833733
